City ID,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
275,gat,0,1631901222,100,31.61,34.7642,79.48,7.63
276,bandar-e lengeh,1,1631901223,52,26.5579,54.8807,93.31,4.61
277,suez,0,1631901223,56,29.9737,32.5263,77.07,13.87
278,tomatlan,54,1631901224,64,19.9333,-105.25,87.75,4.81
279,ellisras,3,1631901224,59,-23.6649,27.7443,65.21,14.63
280,perevoz,78,1631901225,65,55.5961,44.5446,39.33,6.89
281,inuvik,75,1631901225,90,68.3499,-133.7218,43.81,6.91
282,ust-kulom,100,1631901226,80,61.6864,53.6902,40.19,8.75
283,honningsvag,75,1631901226,71,70.9821,25.9704,46.15,13.8
284,shenjiamen,0,1631901227,73,29.9576,122.298,72.57,4.56
285,vilyuysk,98,1631901227,72,63.7553,121.6247,36.12,8.46
286,norman wells,75,1631901227,81,65.282,-126.8329,44.64,6.91
287,gatton,0,1631901228,95,-27.55,152.2833,58.33,0.78
288,fomboni,21,1631901228,75,-12.28,43.7425,77.22,7.72
289,hamilton,0,1631901206,62,39.1834,-84.5333,87.75,1.99
290,gamba,100,1631901229,90,-2.65,10.0,75.54,9.13
291,torbay,20,1631901229,54,47.6666,-52.7314,70.88,5.75
292,soma,2,1631901229,41,39.1855,27.6094,72.75,1.77
293,carbonia,94,1631901230,70,39.1672,8.5222,81.55,4.79
294,ardakan,0,1631901230,7,32.31,54.0175,84.58,1.45
295,talcahuano,40,1631901231,67,-36.7167,-73.1167,58.68,10.36
296,daru,99,1631901231,80,-9.0763,143.2092,75.88,19.13
297,nouadhibou,77,1631901231,65,20.931,-17.0347,78.78,16.11
298,kisanga,14,1631901232,56,-7.4362,37.7034,79.95,10.63
299,verkhoyansk,100,1631901232,91,67.5447,133.385,42.58,5.68
300,salani,12,1631901232,92,29.957,79.7127,65.73,3.38
301,bandarbeyla,27,1631901233,87,9.4942,50.8122,77.7,23.35
302,lagos,86,1631901159,87,6.5833,3.75,80.92,3.8
303,kharp,100,1631901233,91,66.8014,65.8081,38.32,19.04
304,barsovo,100,1631901234,89,61.1667,73.1667,42.93,8.66
305,shasta lake,8,1631901234,33,40.6804,-122.3708,77.94,4.07
306,lovington,0,1631901234,20,32.944,-103.3485,93.33,3.0
307,shimoda,100,1631901235,89,34.6667,138.95,76.21,17.49
308,dzemul,91,1631901235,42,21.2,-89.3,91.06,6.8
309,helena,100,1631901236,38,46.5927,-112.0361,69.93,1.99
310,cochrane,1,1631901235,45,51.1834,-114.4687,58.42,3.44
311,kalianget,54,1631901236,76,-7.05,113.9333,80.82,12.68
312,kashi,0,1631901237,30,39.4547,75.9797,72.61,11.18
313,tautira,42,1631901237,77,-17.7333,-149.15,78.82,23.2
314,umm kaddadah,24,1631901237,18,13.6017,26.6876,92.66,13.65
315,liseleje,100,1631901238,88,56.0053,11.9483,59.25,5.01
316,sao goncalo do sapucai,44,1631901238,33,-21.8922,-45.5953,84.74,9.01
317,teguise,40,1631901238,57,29.0605,-13.564,77.22,19.57
318,port hedland,0,1631901239,77,-20.3167,118.5667,64.45,6.91
319,manaure,73,1631901239,47,11.7751,-72.4445,92.52,21.56
320,tornio,99,1631901240,71,65.8481,24.1466,39.22,4.12
321,escarcega,90,1631901240,43,18.6089,-90.7454,95.34,3.76
322,grants,1,1631901240,18,35.1473,-107.8514,79.03,6.91
323,voskresenskoye,80,1631901241,90,56.8381,45.4317,38.3,6.06
324,kurchum,74,1631901241,28,48.5722,83.6542,62.42,8.5
325,progreso,94,1631901242,55,21.2833,-89.6667,91.11,7.58
326,bichura,91,1631901242,84,50.5881,107.6022,49.41,1.63
327,kyzyl-suu,0,1631901243,39,42.3414,78.0056,59.02,6.08
328,muli,98,1631901243,72,2.9167,73.5667,83.17,8.28
329,maurawan,100,1631901243,96,26.4333,80.8833,78.84,10.11
330,dandong,84,1631901244,90,40.1292,124.3947,62.98,3.24
331,eenhana,27,1631901244,15,-17.4667,16.3333,83.95,7.49
332,dolgoprudnyy,0,1631901244,81,55.9041,37.5606,41.16,4.47
333,jibuti,12,1631900945,38,11.5,42.5,89.02,6.26
334,beringovskiy,64,1631901245,57,63.05,179.3167,38.25,8.3
335,faya,65,1631901245,53,18.3851,42.4509,71.71,3.04
336,mahebourg,40,1631901246,94,-20.4081,57.7,72.25,4.61
337,port-cartier,33,1631901246,57,50.0334,-66.8654,61.75,15.61
338,buala,95,1631901247,82,-8.145,159.5921,79.5,6.69
339,bamako,40,1631901247,58,12.65,-8.0,90.01,6.91
340,turukhansk,100,1631901247,89,65.8167,87.9833,45.77,19.01
341,fethiye,0,1631901248,37,36.6217,29.1164,78.67,3.27
342,san gabriel,40,1631901248,67,34.0961,-118.1058,78.76,0.0
343,zhezkazgan,0,1631901249,60,47.8043,67.7144,53.89,7.87
344,tabalosos,88,1631901249,83,-6.35,-76.6833,71.8,1.52
345,bonthe,54,1631901249,78,7.5264,-12.505,80.11,9.42
346,nivala,91,1631901250,72,63.9167,24.9667,44.69,3.74
347,lahij,42,1631901250,36,13.1667,44.5833,95.36,6.11
348,sorong,100,1631901251,86,-0.8833,131.25,77.02,4.5
349,paita,14,1631901251,68,-5.0892,-81.1144,77.56,13.0
350,zhuhai,20,1631901251,89,22.2769,113.5678,85.05,6.91
351,kahului,99,1631901252,91,20.8947,-156.47,78.06,14.58
352,deputatskiy,100,1631901252,99,69.3,139.9,37.4,3.85
353,libreville,40,1631900977,94,0.3925,9.4537,77.02,10.36
354,port blair,50,1631901253,81,11.6667,92.75,79.93,3.62
355,sao joao da barra,88,1631901253,90,-21.6403,-41.0511,73.49,10.54
356,rizhao,50,1631901253,86,35.4275,119.4553,66.25,6.04
357,ambilobe,90,1631901254,78,-13.2,49.05,72.34,5.28
358,niteroi,75,1631901109,72,-22.8833,-43.1036,75.09,13.8
359,geraldton,0,1631901254,93,-28.7667,114.6,45.01,1.14
360,korla,1,1631901255,27,41.7597,86.1469,72.19,2.64
361,longyan,13,1631901255,97,25.1072,117.0225,72.39,1.79
362,sendafa,44,1631901255,76,9.15,39.0333,55.18,4.29
363,ostrovnoy,100,1631901256,71,68.0531,39.5131,42.01,6.35
364,wangqing,0,1631901256,93,43.3218,129.7634,50.99,1.79
365,shushenskoye,53,1631901256,71,53.325,91.9356,47.88,4.05
366,marietta,75,1631901008,85,33.9526,-84.5499,79.5,8.05
367,besancon,0,1631901257,100,47.2488,6.0182,68.45,4.07
368,fortuna foothills,1,1631901043,43,32.6578,-114.4119,97.21,4.0
369,muana,21,1631901257,50,-1.5283,-49.2167,91.51,5.39
370,fuerte olimpo,62,1631901258,20,-21.0415,-57.8738,104.25,8.63
371,shingu,100,1631901258,94,33.7333,135.9833,76.91,12.17
372,lalibela,92,1631901259,54,12.0333,39.0333,62.02,6.67
373,ixtapa,31,1631901259,73,20.7,-105.2,87.22,1.01
374,gao,100,1631901260,17,16.6362,1.637,100.9,3.13
375,komsomolskiy,0,1631901260,49,40.4272,71.7189,71.02,9.22
376,hasaki,99,1631901260,73,35.7333,140.8333,75.6,23.82
377,acari,48,1631901261,46,-15.4311,-74.6158,76.12,10.47
378,snezhnogorsk,89,1631901261,84,69.1933,33.2531,35.38,2.21
379,pachino,50,1631901262,77,36.7186,15.0907,82.44,13.04
380,waipawa,100,1631901262,81,-41.4122,175.5153,41.45,4.34
381,tigil,21,1631901262,87,57.8,158.6667,42.69,4.79
382,blagoyevo,100,1631901263,76,63.3667,47.9167,39.58,8.55
383,asau,100,1631901263,90,46.4333,26.4,65.39,5.48
384,rae bareli,100,1631901264,96,26.2167,81.2333,78.93,7.56
385,seredeyskiy,100,1631901264,62,54.0507,35.2318,45.32,10.6
386,dunmore,97,1631901264,80,41.4198,-75.6324,77.07,1.99
387,bang lamung,88,1631901265,85,13.047,100.9289,78.91,5.97
388,sangar,100,1631901265,96,63.9242,127.4739,43.18,7.4
389,lagoa,99,1631901266,71,39.05,-27.9833,68.04,10.31
390,richards bay,43,1631901266,72,-28.783,32.0377,62.56,14.58
391,glenwood springs,1,1631901266,24,39.5505,-107.3248,82.13,10.36
392,lubbock,20,1631901107,38,33.6001,-101.8338,89.38,5.01
393,ippy,100,1631901267,96,6.2679,21.2247,69.06,1.01
394,vancouver,90,1631901076,93,49.2497,-123.1193,53.37,1.01
395,gavle,98,1631901268,76,60.6745,17.1417,46.94,7.96
396,goderich,0,1631901268,69,43.7501,-81.7165,79.92,12.66
397,muravlenko,100,1631901268,90,63.7898,74.523,41.61,7.67
398,khuzdar,0,1631901269,27,27.7384,66.6434,86.09,4.9
399,itarema,3,1631901269,60,-2.9248,-39.9167,85.26,20.6
400,luxor,0,1631901270,27,25.6989,32.6421,87.85,6.91
401,nata,37,1631901270,65,8.3333,-80.5167,87.67,8.61
402,kutum,22,1631901271,25,14.2,24.6667,83.39,5.86
403,moses lake,100,1631901271,22,47.1301,-119.2781,61.29,5.93
404,kruisfontein,19,1631901271,77,-34.0033,24.7314,51.89,4.0
405,santo antonio do ica,64,1631901272,67,-3.1022,-67.9397,86.14,1.36
406,olafsvik,100,1631901272,63,64.8945,-23.7142,45.57,9.22
407,cap malheureux,32,1631901272,84,-19.9842,57.6142,72.46,3.0
408,tuatapere,11,1631901273,92,-46.1333,167.6833,30.81,4.32
409,kiunga,100,1631901273,97,-6.1219,141.2906,71.55,4.61
410,nizhniy kuranakh,100,1631901274,95,58.8353,125.4869,38.43,14.07
411,hambantota,96,1631901274,84,6.1241,81.1185,80.55,15.12
412,vardo,75,1631901275,75,70.3705,31.1107,41.2,9.22
413,takoradi,74,1631901275,89,4.8845,-1.7554,77.29,9.37
414,moree,19,1631901276,67,-29.4667,149.85,60.82,14.97
415,visnes,75,1631901276,67,59.3556,5.2242,58.57,10.36
416,karaton,82,1631901276,90,-6.3424,106.1045,80.76,0.13
417,tommot,100,1631901277,97,58.9564,126.2925,38.55,15.41
418,bambanglipuro,59,1631901277,85,-7.95,110.2833,76.62,8.72
419,coquimbo,75,1631901278,72,-29.9533,-71.3436,58.73,11.5
420,victoria,2,1631901112,85,22.2855,114.1577,85.32,1.01
421,hofn,90,1631901278,100,64.2539,-15.2082,51.82,11.5
422,pampas,98,1631901279,48,-12.4,-74.9,60.71,8.59
423,lorengau,22,1631901279,78,-2.0226,147.2712,81.75,10.33
424,meiganga,99,1631901279,95,6.5167,14.3,66.88,3.4
425,darhan,64,1631901280,77,49.4867,105.9228,52.05,2.98
426,hashtrud,0,1631901280,26,37.4779,47.0508,64.15,6.62
427,san patricio,1,1631901281,50,28.017,-97.5169,94.01,3.78
428,sikasso,94,1631901281,84,10.9167,-7.0,78.96,3.53
429,fort nelson,75,1631901281,76,58.8053,-122.7002,44.19,0.0
430,kodinar,93,1631901283,87,20.7903,70.7031,78.94,7.87
431,luderitz,0,1631901283,58,-26.6481,15.1594,59.95,7.74
432,alice springs,90,1631901283,94,-23.7,133.8833,65.75,8.05
433,namatanai,84,1631901284,84,-3.6667,152.4333,78.3,6.35
434,mananjary,4,1631901284,88,-21.2167,48.3333,71.4,12.64
435,frederico westphalen,95,1631901285,93,-27.3592,-53.3944,66.43,4.25
436,yeppoon,0,1631901285,71,-23.1333,150.7333,56.98,9.91
437,chara,61,1631901285,73,56.9064,118.2631,32.25,3.69
438,batken,0,1631901286,28,39.8333,71.0,59.36,1.63
439,knysna,4,1631901286,79,-34.0363,23.0471,55.78,6.38
440,souillac,40,1631901018,94,-20.5167,57.5167,72.36,4.61
441,fukue,98,1631901287,84,32.6881,128.8419,74.84,15.95
442,imbituba,100,1631901287,98,-28.24,-48.6703,62.49,11.88
443,hirado,100,1631901287,86,33.3597,129.5531,73.38,23.89
444,kismayo,49,1631901288,81,-0.3582,42.5454,77.2,15.26
445,aykhal,98,1631901288,96,66.0,111.5,28.56,11.45
446,rio gallegos,90,1631901287,81,-51.6226,-69.2181,42.85,9.22
447,srednekolymsk,87,1631901289,78,67.45,153.6833,42.19,3.27
448,contai,99,1631901289,85,21.7786,87.7536,80.65,5.37
449,vestmannaeyjar,75,1631901289,71,63.4427,-20.2734,47.39,17.27
450,sandviken,83,1631901290,81,60.6167,16.7667,48.43,4.97
451,jiaocheng,42,1631901290,87,24.6774,116.1389,76.28,1.43
452,remedios,9,1631901291,63,22.4947,-79.5458,87.08,12.66
453,semnan,0,1631901291,13,35.5729,53.3971,79.88,4.9
454,nanortalik,33,1631901292,78,60.1432,-45.2371,39.88,20.67
455,svetlyy,96,1631901292,94,54.675,20.1347,53.65,13.35
456,portland,75,1631900876,48,45.5234,-122.6762,68.59,3.0
457,vermillion,65,1631901293,26,42.7794,-96.9292,68.67,10.78
458,jinka,76,1631901293,72,5.65,36.65,67.8,2.86
459,benguela,29,1631901293,81,-12.5763,13.4055,71.94,6.78
460,agadir,1,1631901004,64,30.4202,-9.5982,77.45,5.32
461,marzuq,76,1631901294,28,14.4,46.4667,84.07,3.24
462,molina,90,1631901294,87,-35.1167,-71.2833,51.53,11.5
463,longyearbyen,75,1631901295,87,78.2186,15.6401,40.84,1.14
464,grand gaube,18,1631901295,84,-20.0064,57.6608,72.37,3.0
465,behbahan,0,1631901295,13,30.5959,50.2417,92.52,4.29
466,awbari,0,1631901296,19,26.5921,12.7805,84.54,8.5
467,half moon bay,90,1631901296,74,37.4636,-122.4286,72.05,1.99
468,salalah,97,1631901297,87,17.0151,54.0924,80.24,3.02
469,bacungan,99,1631901297,88,9.9106,118.7022,77.56,4.92
470,tarauaca,51,1631901298,47,-8.1614,-70.7656,91.09,3.33
471,borzna,99,1631901298,71,51.2546,32.4269,57.36,8.9
472,alto paraguai,26,1631901298,11,-14.5136,-56.4825,107.06,4.94
473,samarai,100,1631901299,82,-10.6167,150.6667,76.89,19.01
474,bahawalnagar,7,1631901299,52,30.5508,73.3908,85.91,7.54
475,inhambane,100,1631901300,68,-23.865,35.3833,69.82,19.42
476,weyburn,35,1631901300,35,49.6668,-103.8511,59.18,6.91
477,juneau,90,1631901109,89,58.3019,-134.4197,50.85,3.44
478,kautokeino,100,1631901301,81,69.0125,23.0412,40.33,14.99
479,minden,43,1631901301,79,52.2833,8.9167,63.03,1.14
480,leshukonskoye,99,1631901303,76,64.8989,45.7622,38.88,7.0
481,ornskoldsvik,75,1631901303,81,63.2909,18.7153,46.22,2.3
482,phan thiet,81,1631901154,91,10.9333,108.1,76.14,3.24
483,upata,13,1631901304,46,8.0086,-62.3989,88.52,5.59
484,novobirilyussy,100,1631901305,67,56.9514,90.6661,55.2,9.06
485,sinnamary,14,1631901305,80,5.3833,-52.95,82.65,5.3
486,nishihara,40,1631901306,89,26.1842,127.7558,80.65,0.0
487,voznesenka,59,1631901306,50,46.8717,35.4646,63.01,7.18
488,catanzaro,47,1631901307,47,38.8908,16.5987,73.76,6.2
489,yelizovo,0,1631901307,100,53.1873,158.3805,41.14,6.71
490,matara,97,1631901308,90,5.9485,80.5353,78.66,8.57
491,caravelas,0,1631901308,51,-17.7125,-39.2481,78.39,8.93
492,jalu,0,1631901308,24,29.0331,21.5482,84.24,7.99
493,hay river,75,1631901309,76,60.8156,-115.7999,48.16,11.5
494,pili,70,1631901309,93,13.5833,123.3,75.65,1.39
495,kapoeta,91,1631901309,68,4.7717,33.5903,78.06,6.55
496,gisors,63,1631901310,54,49.2818,1.7801,70.79,5.5
497,nueva granada,11,1631901310,51,9.8017,-74.393,92.59,4.94
498,turku,90,1631901311,61,60.4515,22.2687,49.21,8.05
499,mantua,22,1631901311,72,45.1667,10.7833,75.7,1.01
500,nago,25,1631901311,79,26.5881,127.9761,81.45,3.36
501,high prairie,100,1631901312,38,55.4334,-116.4858,54.28,10.27
502,langham,69,1631901312,40,52.3668,-106.9679,54.01,9.33
503,hohhot,0,1631901313,76,40.8106,111.6522,53.89,4.47
504,mabopane,5,1631901313,23,-25.4977,28.1007,71.55,10.83
505,peniche,71,1631901313,92,39.3558,-9.3811,73.09,16.31
506,karimganj,100,1631901314,97,24.8667,92.35,76.42,0.43
507,usinsk,94,1631901314,85,65.9939,57.5281,37.94,20.92
508,kabalo,57,1631901314,71,-6.05,26.9167,76.26,4.14
509,roald,0,1631901315,94,62.5833,6.1333,59.16,4.61
510,bilma,20,1631901315,13,18.6853,12.9164,96.28,6.69
511,gopalpur,100,1631901316,81,19.2667,84.9167,82.06,5.59
512,poum,4,1631901316,61,-20.2333,164.0167,69.26,17.45
513,kirakira,96,1631901316,87,-10.4544,161.9205,77.7,9.26
514,guarapari,37,1631901317,74,-20.6667,-40.4975,78.69,5.84
515,klaksvik,100,1631901317,90,62.2266,-6.589,52.72,19.48
516,sao jose da coroa grande,25,1631901318,80,-8.8978,-35.1478,77.36,13.62
517,port-gentil,40,1631901318,74,-0.7193,8.7815,80.56,13.8
518,gladstone,90,1631901318,68,-23.85,151.25,66.13,4.61
519,orgtrud,74,1631901319,59,56.1832,40.6149,43.34,3.27
520,nelson bay,93,1631901319,84,-32.7167,152.15,61.09,6.87
521,chingirlau,98,1631901319,47,51.095,54.0814,50.31,8.08
522,marsala,98,1631901320,79,37.7966,12.4352,78.93,21.16
523,porto walter,100,1631901320,72,-8.2686,-72.7439,78.4,1.48
524,veseloyarsk,100,1631901321,47,51.2836,81.1056,67.19,19.95
525,jiazi,4,1631901321,87,22.8779,116.067,79.86,6.71
526,pitimbu,9,1631901321,70,-7.4706,-34.8086,84.79,14.94
527,raudeberg,60,1631901322,81,61.9875,5.1352,56.8,8.01
528,samandag,1,1631901322,66,36.0842,35.9771,74.68,4.05
529,khandbari,100,1631901322,87,27.3747,87.2039,71.06,0.49
530,khani,100,1631901323,96,41.9563,42.9566,56.77,1.14
531,novochernorechenskiy,84,1631901323,76,56.2669,91.0828,51.26,6.64
532,maarianhamina,0,1631901324,71,60.0973,19.9348,48.06,5.75
533,sfantu gheorghe,100,1631901026,92,45.8667,25.7833,64.27,3.98
534,mezhdurechensk,58,1631901324,76,53.6942,88.0603,50.88,5.53
535,aripuana,25,1631901324,31,-9.1667,-60.6333,97.84,1.61
536,birjand,0,1631901325,7,32.8663,59.2211,79.27,4.61
537,maragogi,18,1631901325,80,-9.0122,-35.2225,77.5,13.44
538,whitehorse,75,1631901326,81,60.7161,-135.0538,43.11,0.0
539,alnashi,100,1631901326,90,56.1874,52.4792,40.1,8.12
540,conde,40,1631901326,65,-7.2597,-34.9075,83.66,17.27
541,mongo,60,1631901327,67,12.1844,18.693,82.38,5.84
542,karpogory,100,1631901327,69,64.0019,44.4451,39.34,5.37
543,troitsko-pechorsk,89,1631901328,80,62.7084,56.1964,39.2,11.52
544,morazan,38,1631901328,40,15.3167,-87.6,93.81,0.47
545,itum-kale,100,1631901328,93,42.7356,45.5758,57.52,3.29
546,nagahama,100,1631901329,100,35.3833,136.2667,74.66,6.67
547,muros,37,1631901329,67,42.7762,-9.0603,69.24,11.54
548,ongandjera,20,1631901330,14,-17.8833,15.0667,78.48,12.82
549,krasnoselkup,100,1631901330,97,65.7,82.4667,47.88,13.76
550,touros,3,1631901104,61,-5.1989,-35.4608,86.9,19.24
